body_type,city,color,engine_cc,fuel,make,mileage_km,model,price,transmission,year
Sedan,Karachi,Black,2100.0,Petrol,Mercedes Benz,98000,E Class,9850000,Automatic,2011
Crossover,Yazman mandi,White,1000.0,Petrol,Toyota,28000,Raize,6190000,Automatic,2020
Hatchback,Lahore,Black,1500.0,Hybrid,Toyota,98213,Aqua,3290000,Automatic,2013
Sedan,Lahore,Grey,2000.0,Petrol,Hyundai,75987,Elantra,7500000,Automatic,2023
Hatchback,Karachi,Burgundy,1500.0,Hybrid,Toyota,89000,Aqua,5100000,Automatic,2020
Compact sedan,Lahore,Silver,1300.0,Petrol,Honda,138000,City,1900000,Automatic,2003
Sedan,Karachi,Black,1800.0,Petrol,Honda,94000,Civic,4725000,Automatic,2018
SUV,Lahore,Black,1500.0,PHEV,Jaecoo,1,J7,11100000,Automatic,2025
Crossover,Lahore,Black,1200.0,Petrol,Peugeot,112691,2008,5150000,Automatic,2022
Sedan,Lahore,White,1300.0,Petrol,Toyota,23134,Yaris Sedan,4900000,Automatic,2023
Hatchback,Lahore,Grey,1000.0,Petrol,Toyota,140000,Vitz,1850000,Automatic,1999
Sedan,Multan,White,1800.0,Petrol,Honda,81000,Civic,4570000,Automatic,2016
Crossover,Lahore,Black,2000.0,Petrol,KIA,51000,Sportage,7050000,Automatic,2021
Hatchback,Rawalpindi,White,1000.0,Petrol,Suzuki,57670,Alto,1500000,Manual,2011
Hatchback,Arifwala,Silver,1000.0,Petrol,Suzuki,90000,Wagon R,2300000,Manual,2017
Hatchback,Multan,White,660.0,Petrol,Suzuki,33500,Alto,2480000,Manual,2022
Sedan,Lahore,Silver,1600.0,Petrol,Toyota,189000,Corolla,4175000,Automatic,2015
Hatchback,Bhakkar,Grey,1000.0,Petrol,Suzuki,54000,Cultus,1180000,Manual,2012
SUV,Gujar Khan,Silver,2800.0,Diesel,Mitsubishi,160000,Pajero,3650000,Automatic,1994
Sedan,Pattoki,Silver,1300.0,Petrol,Toyota,42500,Yaris Sedan,4600000,Automatic,2023
Sedan,Karachi,Bronze,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Sedan,Multan,Grey,1300.0,Petrol,Honda,695000,City,780000,Manual,1998
Sedan,Lahore,Black,1600.0,Petrol,Toyota,189000,Corolla,4175000,Automatic,2015
Sedan,Karachi,Strong Blue,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Hatchback,Lahore,Blue,1000.0,Petrol,Toyota,140000,Vitz,1850000,Automatic,1999
Sedan,Islamabad,White,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Hatchback,Karachi,Black,1000.0,Petrol,Toyota,138,Passo,1750000,Automatic,2006
Hatchback,Karachi,Grey,1000.0,Petrol,Toyota,130000,Vitz,2600000,Automatic,2012
Mini Vehicles,Peshawar,Beige,660.0,Petrol,Suzuki,148000,Alto,2450000,Automatic,2025
Double Cabin,Peshawar,Black,3000.0,Diesel,Toyota,180000,Hilux,6700000,Manual,2014
Unknown,Lahore,Maroon,660.0,Petrol,Daihatsu,74000,Tanto,2845000,Automatic,2022
Crossover,Lahore,Super Black,1300.0,Petrol,Nissan,44000,Kicks,7200000,Automatic,2020
Mini Van,Multan,White,1000.0,Petrol,Changan,24000,Karvaan,3000000,Manual,2023
Hatchback,Islamabad,Purple ,660.0,Petrol,Nissan,4300,Dayz,3625000,Automatic,2022
Crossover,Karachi,White,1000.0,Petrol,Toyota,52000,Raize,6500000,Automatic,2021
Sedan,Karachi,Black,2500.0,Hybrid,Toyota,93000,Crown,11500000,Automatic,2013
Unknown,Lahore,White,660.0,Petrol,Suzuki,85000,Every,2750000,Manual,2021
Hatchback,Bhalwal,White,1000.0,Petrol,Suzuki,100000,Cultus,990000,Manual,2007
Sedan,Lahore,Grey,1800.0,Petrol,Honda,90000,Civic,2750000,Automatic,2010
Crossover,Gujranwala,Red,1500.0,Petrol,MG,49000,HS,6800000,Automatic,2023
Sedan,Lahore,White,1600.0,Petrol,Toyota,189000,Corolla,4175000,Automatic,2015
Hatchback,Rahim Yar Khan,White,796.0,Petrol,Suzuki,185000,Mehran,1030000,Manual,2014
Unknown,Jhelum,White,1500.0,Petrol,Suzuki,265000,APV,2855000,Manual,2012
Unknown,Rawalpindi,Turquoise,2000.0,Diesel,Toyota,260000,Corolla,1600000,Manual,2001
Hatchback,Lahore,Silver,800.0,Petrol,Suzuki,77000,Mehran,1250000,Manual,2017
Sedan,Lahore,Blue,1800.0,Petrol,Honda,90000,Civic,2750000,Automatic,2010
Hatchback,Karachi,Beige,1000.0,Petrol,Suzuki,148000,Wagon R,2030000,Manual,2019
Hatchback,Islamabad,Black,660.0,Petrol,Suzuki,101000,Wagon R,2550000,Automatic,2016
Hatchback,Gujrat,White,800.0,Petrol,Suzuki,55000,Mehran,620000,Manual,2006
Hatchback,Lahore,White,800.0,Petrol,Suzuki,77000,Mehran,1250000,Manual,2017
Hatchback,Islamabad,Grey,796.0,Petrol,Suzuki,1,Mehran,1350000,Manual,2015
SUV,Karachi,Bronze,3500.0,Petrol,KIA,56000,Sorento,7300000,Automatic,2021
Crossover,Lahore,Pearl Black,1300.0,Petrol,Nissan,44000,Kicks,7200000,Automatic,2020
Sedan,Karachi,Beige,1300.0,Petrol,Suzuki,200000,Baleno,870000,Manual,2005
Hatchback,Karachi,White,1000.0,Petrol,Toyota,15000,Yaris Hatchback,4775000,Automatic,2022
Hatchback,Multan,White,1000.0,Petrol,Toyota,126911,Vitz,2600000,Automatic,2011
Hatchback,Karachi,Gold,660.0,Petrol,Suzuki,67000,Alto,2350000,Manual,2021
Unknown,Islamabad,White,1800.0,Petrol,Mercedes Benz,222850,C Class,4550000,Automatic,2007
SUV,Karachi,White,2800.0,Diesel,Toyota,27231,Fortuner,16700000,Automatic,2022
Compact SUV,Karachi,White,1500.0,Petrol,Changan,27191,Oshan X7,7800000,Automatic,2022
Hatchback,Islamabad,Purple,660.0,Petrol,Suzuki,182913,Cervo,1725000,Automatic,2007
Crossover,Sialkot,White,1500.0,Petrol,Honda,17400,HR-V,7475000,Automatic,2025
